freq,ang,val
5.98,76.0,-12.29
6.2,76.0,-12.27
6.43,76.0,-12.25
6.67,76.0,-12.23
6.91,76.0,-12.21
7.17,76.0,-12.19
7.44,76.0,-12.16
7.71,76.0,-12.13
8.0,76.0,-12.1
4.0,80.0,-30.78
4.15,80.0,-30.46
4.3,80.0,-30.14
4.46,80.0,-29.82
4.63,80.0,-29.5
4.8,80.0,-29.18
4.98,80.0,-28.86
5.16,80.0,-28.54
5.36,80.0,-28.22
5.55,80.0,-27.89
5.76,80.0,-27.57
5.98,80.0,-27.25
6.2,80.0,-26.92
6.43,80.0,-26.6
6.67,80.0,-26.27
6.91,80.0,-25.95
7.17,80.0,-25.62
7.44,80.0,-25.29
7.71,80.0,-24.96
8.0,80.0,-24.64
4.0,84.0,-12.91
4.15,84.0,-12.91
4.3,84.0,-12.91
4.46,84.0,-12.92
4.63,84.0,-12.92
4.8,84.0,-12.92
4.98,84.0,-12.92
5.16,84.0,-12.92
5.36,84.0,-12.92
5.55,84.0,-12.93
5.76,84.0,-12.93
5.98,84.0,-12.93
6.2,84.0,-12.93
6.43,84.0,-12.94
6.67,84.0,-12.94
6.91,84.0,-12.94
7.17,84.0,-12.95
7.44,84.0,-12.95
7.71,84.0,-12.95
8.0,84.0,-12.96
4.0,88.0,-10.25
4.15,88.0,-10.25
4.3,88.0,-10.24
4.46,88.0,-10.24
4.63,88.0,-10.24
4.8,88.0,-10.24
4.98,88.0,-10.24
5.16,88.0,-10.23
5.36,88.0,-10.23
5.55,88.0,-10.23
5.76,88.0,-10.23
5.98,88.0,-10.22
6.2,88.0,-10.22
6.43,88.0,-10.21
6.67,88.0,-10.21
6.91,88.0,-10.21
7.17,88.0,-10.2
7.44,88.0,-10.2
7.71,88.0,-10.19
8.0,88.0,-10.18
4.0,90.0,-9.52
4.15,90.0,-9.51
4.3,90.0,-9.51
4.46,90.0,-9.51
4.63,90.0,-9.51
4.8,90.0,-9.5
4.98,90.0,-9.5
5.16,90.0,-9.5
5.36,90.0,-9.49
5.55,90.0,-9.49
5.76,90.0,-9.49
5.98,90.0,-9.48
6.2,90.0,-9.48
6.43,90.0,-9.47
6.67,90.0,-9.47
6.91,90.0,-9.46
7.17,90.0,-9.45
7.44,90.0,-9.45
7.71,90.0,-9.44
8.0,90.0,-9.43
4.0,92.0,-9.0
4.15,92.0,-9.0
4.3,92.0,-9.0
4.46,92.0,-8.99
4.63,92.0,-8.99
4.8,92.0,-8.99
4.98,92.0,-8.98
5.16,92.0,-8.98
5.36,92.0,-8.98
5.55,92.0,-8.97
5.76,92.0,-8.97
5.98,92.0,-8.96
6.2,92.0,-8.96
6.43,92.0,-8.95
6.67,92.0,-8.94
6.91,92.0,-8.94
7.17,92.0,-8.93
7.44,92.0,-8.92
7.71,92.0,-8.91
8.0,92.0,-8.91
4.0,96.0,-8.44
4.15,96.0,-8.43
4.3,96.0,-8.43
4.46,96.0,-8.43
4.63,96.0,-8.43
4.8,96.0,-8.42
4.98,96.0,-8.42
5.16,96.0,-8.41
5.36,96.0,-8.41
5.55,96.0,-8.41
5.76,96.0,-8.4
5.98,96.0,-8.39
6.2,96.0,-8.39
6.43,96.0,-8.38
6.67,96.0,-8.38
6.91,96.0,-8.37
7.17,96.0,-8.36
7.44,96.0,-8.35
7.71,96.0,-8.34
8.0,96.0,-8.33
4.0,100.0,-8.35
4.15,100.0,-8.35
4.3,100.0,-8.35
4.46,100.0,-8.35
4.63,100.0,-8.34
4.8,100.0,-8.34
4.98,100.0,-8.34
5.16,100.0,-8.33
5.36,100.0,-8.33
5.55,100.0,-8.32
5.76,100.0,-8.32
5.98,100.0,-8.31
6.2,100.0,-8.31
6.43,100.0,-8.3
6.67,100.0,-8.3
6.91,100.0,-8.29
7.17,100.0,-8.28
7.44,100.0,-8.27
7.71,100.0,-8.26
8.0,100.0,-8.26
4.0,104.0,-8.7
4.15,104.0,-8.7
4.3,104.0,-8.7
4.46,104.0,-8.69
4.63,104.0,-8.69
4.8,104.0,-8.69
4.98,104.0,-8.69
5.16,104.0,-8.68
5.36,104.0,-8.68
5.55,104.0,-8.68
5.76,104.0,-8.67
5.98,104.0,-8.67
6.2,104.0,-8.67
6.43,104.0,-8.66
6.67,104.0,-8.66
6.91,104.0,-8.65
7.17,104.0,-8.64
7.44,104.0,-8.64
7.71,104.0,-8.63
8.0,104.0,-8.63
4.0,108.0,-9.53
4.15,108.0,-9.53
4.3,108.0,-9.53
4.46,108.0,-9.53
4.63,108.0,-9.53
4.8,108.0,-9.53
4.98,108.0,-9.53
5.16,108.0,-9.52
5.36,108.0,-9.52
5.55,108.0,-9.52
5.76,108.0,-9.52
5.98,108.0,-9.52
6.2,108.0,-9.52
6.43,108.0,-9.52
6.67,108.0,-9.51
6.91,108.0,-9.51
7.17,108.0,-9.51
7.44,108.0,-9.51
7.71,108.0,-9.5
8.0,108.0,-9.5
4.0,112.0,-11.06
4.15,112.0,-11.06
4.3,112.0,-11.06
4.46,112.0,-11.06
4.63,112.0,-11.06
4.8,112.0,-11.06
4.98,112.0,-11.07
5.16,112.0,-11.07
5.36,112.0,-11.07
5.55,112.0,-11.07
5.76,112.0,-11.08
5.98,112.0,-11.08
6.2,112.0,-11.08
6.43,112.0,-11.09
6.67,112.0,-11.09
6.91,112.0,-11.1
7.17,112.0,-11.1
7.44,112.0,-11.11
7.71,112.0,-11.11
8.0,112.0,-11.12
4.0,116.0,-14.04
4.15,116.0,-14.04
4.3,116.0,-14.05
4.46,116.0,-14.06
4.63,116.0,-14.07
4.8,116.0,-14.08
4.98,116.0,-14.1
5.16,116.0,-14.11
5.36,116.0,-14.13
5.55,116.0,-14.14
5.76,116.0,-14.16
5.98,116.0,-14.18
6.2,116.0,-14.2
6.43,116.0,-14.22
6.67,116.0,-14.25
6.91,116.0,-14.27
7.17,116.0,-14.3
7.44,116.0,-14.33
7.71,116.0,-14.37
8.0,116.0,-14.4
4.0,120.0,-28.02
4.15,120.0,-27.7
4.3,120.0,-27.38
4.46,120.0,-27.06
4.63,120.0,-26.73
4.8,120.0,-26.41
4.98,120.0,-26.08
5.16,120.0,-25.76
5.36,120.0,-25.43
5.55,120.0,-25.11
5.76,120.0,-24.78
5.98,120.0,-24.46
6.2,120.0,-24.13
6.43,120.0,-23.8
6.67,120.0,-23.47
6.91,120.0,-23.14
7.17,120.0,-22.81
7.44,120.0,-22.47
7.71,120.0,-22.14
8.0,120.0,-21.8
4.0,124.0,-13.88
4.15,124.0,-13.87
4.3,124.0,-13.85
4.46,124.0,-13.83
4.63,124.0,-13.81
4.8,124.0,-13.79
4.98,124.0,-13.77
5.16,124.0,-13.74
5.36,124.0,-13.71
5.55,124.0,-13.68
5.76,124.0,-13.65
5.98,124.0,-13.62
6.2,124.0,-13.59
6.43,124.0,-13.55
6.67,124.0,-13.51
6.91,124.0,-13.46
7.17,124.0,-13.42
7.44,124.0,-13.37
7.71,124.0,-13.31
8.0,124.0,-13.26
4.0,128.0,-11.26
4.15,128.0,-11.25
4.3,128.0,-11.23
4.46,128.0,-11.22
4.63,128.0,-11.21
4.8,128.0,-11.2
4.98,128.0,-11.18
5.16,128.0,-11.17
5.36,128.0,-11.15
5.55,128.0,-11.13
5.76,128.0,-11.11
5.98,128.0,-11.09
6.2,128.0,-11.07
6.43,128.0,-11.05
6.67,128.0,-11.02
6.91,128.0,-11.0
7.17,128.0,-10.97
7.44,128.0,-10.94
7.71,128.0,-10.9
8.0,128.0,-10.87
4.0,130.0,-10.51
4.15,130.0,-10.5
4.3,130.0,-10.49
4.46,130.0,-10.48
4.63,130.0,-10.47
4.8,130.0,-10.46
4.98,130.0,-10.45
5.16,130.0,-10.43
5.36,130.0,-10.42
5.55,130.0,-10.4
5.76,130.0,-10.39
5.98,130.0,-10.37
6.2,130.0,-10.35
6.43,130.0,-10.33
6.67,130.0,-10.31
6.91,130.0,-10.29
7.17,130.0,-10.26
7.44,130.0,-10.23
7.71,130.0,-10.21
8.0,130.0,-10.17
4.0,132.0,-9.97
4.15,132.0,-9.96
4.3,132.0,-9.96
4.46,132.0,-9.95
4.63,132.0,-9.94
4.8,132.0,-9.93
4.98,132.0,-9.92
5.16,132.0,-9.91
5.36,132.0,-9.89
5.55,132.0,-9.88
5.76,132.0,-9.87
5.98,132.0,-9.85
6.2,132.0,-9.84
6.43,132.0,-9.82
6.67,132.0,-9.8
6.91,132.0,-9.78
7.17,132.0,-9.76
7.44,132.0,-9.73
7.71,132.0,-9.71
8.0,132.0,-9.68
4.0,136.0,-9.36
4.15,136.0,-9.35
4.3,136.0,-9.34
4.46,136.0,-9.34
4.63,136.0,-9.33
4.8,136.0,-9.32
4.98,136.0,-9.31
5.16,136.0,-9.3
5.36,136.0,-9.29
5.55,136.0,-9.28
5.76,136.0,-9.27
5.98,136.0,-9.26
6.2,136.0,-9.25
6.43,136.0,-9.23
6.67,136.0,-9.22
6.91,136.0,-9.2
7.17,136.0,-9.19
7.44,136.0,-9.17
7.71,136.0,-9.15
8.0,136.0,-9.13
4.0,140.0,-9.21
4.15,140.0,-9.21
4.3,140.0,-9.2
4.46,140.0,-9.2
4.63,140.0,-9.19
4.8,140.0,-9.19
4.98,140.0,-9.18
5.16,140.0,-9.17
5.36,140.0,-9.17
5.55,140.0,-9.16
5.76,140.0,-9.15
5.98,140.0,-9.14
6.2,140.0,-9.13
6.43,140.0,-9.12
6.67,140.0,-9.11
6.91,140.0,-9.09
7.17,140.0,-9.08
7.44,140.0,-9.07
7.71,140.0,-9.05
8.0,140.0,-9.03
4.0,144.0,-9.5
4.15,144.0,-9.5
4.3,144.0,-9.49
4.46,144.0,-9.49
4.63,144.0,-9.48
4.8,144.0,-9.48
4.98,144.0,-9.48
5.16,144.0,-9.47
5.36,144.0,-9.46
5.55,144.0,-9.46
5.76,144.0,-9.45
5.98,144.0,-9.45
6.2,144.0,-9.44
6.43,144.0,-9.43
6.67,144.0,-9.42
6.91,144.0,-9.41
7.17,144.0,-9.4
7.44,144.0,-9.39
7.71,144.0,-9.38
8.0,144.0,-9.37
4.0,148.0,-10.27
4.15,148.0,-10.26
4.3,148.0,-10.26
4.46,148.0,-10.26
4.63,148.0,-10.26
4.8,148.0,-10.26
4.98,148.0,-10.25
5.16,148.0,-10.25
5.36,148.0,-10.25
5.55,148.0,-10.24
5.76,148.0,-10.24
5.98,148.0,-10.24
6.2,148.0,-10.23
6.43,148.0,-10.23
6.67,148.0,-10.22
6.91,148.0,-10.22
7.17,148.0,-10.21
7.44,148.0,-10.21
7.71,148.0,-10.2
8.0,148.0,-10.2
4.0,152.0,-11.72
4.15,152.0,-11.72
4.3,152.0,-11.72
4.46,152.0,-11.72
4.63,152.0,-11.72
4.8,152.0,-11.72
4.98,152.0,-11.72
5.16,152.0,-11.72
5.36,152.0,-11.73
5.55,152.0,-11.73
5.76,152.0,-11.73
5.98,152.0,-11.73
6.2,152.0,-11.73
6.43,152.0,-11.73
6.67,152.0,-11.73
6.91,152.0,-11.73
7.17,152.0,-11.73
7.44,152.0,-11.74
7.71,152.0,-11.74
8.0,152.0,-11.74
4.0,156.0,-14.62
4.15,156.0,-14.62
4.3,156.0,-14.63
4.46,156.0,-14.64
4.63,156.0,-14.64
4.8,156.0,-14.65
4.98,156.0,-14.66
5.16,156.0,-14.67
5.36,156.0,-14.68
5.55,156.0,-14.69
5.76,156.0,-14.7
5.98,156.0,-14.72
6.2,156.0,-14.73
6.43,156.0,-14.75
6.67,156.0,-14.76
6.91,156.0,-14.78
7.17,156.0,-14.8
7.44,156.0,-14.82
7.71,156.0,-14.85
8.0,156.0,-14.87
4.0,160.0,-29.85
4.15,160.0,-29.52
4.3,160.0,-29.2
4.46,160.0,-28.87
4.63,160.0,-28.55
4.8,160.0,-28.22
4.98,160.0,-27.89
5.16,160.0,-27.56
5.36,160.0,-27.23
5.55,160.0,-26.9
5.76,160.0,-26.57
5.98,160.0,-26.24
6.2,160.0,-25.91
6.43,160.0,-25.57
6.67,160.0,-25.24
6.91,160.0,-24.9
7.17,160.0,-24.56
7.44,160.0,-24.22
7.71,160.0,-23.88
8.0,160.0,-23.54
4.0,164.0,-14.43
4.15,164.0,-14.42
4.3,164.0,-14.4
4.46,164.0,-14.39
4.63,164.0,-14.37
4.8,164.0,-14.35
4.98,164.0,-14.33
5.16,164.0,-14.31
5.36,164.0,-14.29
5.55,164.0,-14.27
5.76,164.0,-14.24
5.98,164.0,-14.22
6.2,164.0,-14.19
6.43,164.0,-14.16
6.67,164.0,-14.13
6.91,164.0,-14.09
7.17,164.0,-14.05
7.44,164.0,-14.01
7.71,164.0,-13.96
8.0,164.0,-13.92
4.0,168.0,-11.72
4.15,168.0,-11.71
4.3,168.0,-11.7
4.46,168.0,-11.69
4.63,168.0,-11.68
4.8,168.0,-11.67
4.98,168.0,-11.66
5.16,168.0,-11.65
5.36,168.0,-11.63
5.55,168.0,-11.62
5.76,168.0,-11.6
5.98,168.0,-11.58
6.2,168.0,-11.56
6.43,168.0,-11.54
6.67,168.0,-11.52
6.91,168.0,-11.5
7.17,168.0,-11.48
7.44,168.0,-11.45
7.71,168.0,-11.42
8.0,168.0,-11.39
4.0,172.0,-10.36
4.15,172.0,-10.36
4.3,172.0,-10.35
4.46,172.0,-10.34
4.63,172.0,-10.33
4.8,172.0,-10.33
4.98,172.0,-10.32
5.16,172.0,-10.31
5.36,172.0,-10.29
5.55,172.0,-10.28
5.76,172.0,-10.27
5.98,172.0,-10.26
6.2,172.0,-10.24
6.43,172.0,-10.22
6.67,172.0,-10.21
6.91,172.0,-10.19
7.17,172.0,-10.17
7.44,172.0,-10.15
7.71,172.0,-10.12
8.0,172.0,-10.1
4.0,176.0,-9.68
4.15,176.0,-9.67
4.3,176.0,-9.67
4.46,176.0,-9.66
4.63,176.0,-9.65
4.8,176.0,-9.64
4.98,176.0,-9.64
5.16,176.0,-9.63
5.36,176.0,-9.62
5.55,176.0,-9.61
5.76,176.0,-9.59
5.98,176.0,-9.58
6.2,176.0,-9.57
6.43,176.0,-9.55
6.67,176.0,-9.54
6.91,176.0,-9.52
7.17,176.0,-9.5
7.44,176.0,-9.48
7.71,176.0,-9.46
8.0,176.0,-9.44
4.0,180.0,-9.47
4.15,180.0,-9.46
4.3,180.0,-9.45
4.46,180.0,-9.45
4.63,180.0,-9.44
4.8,180.0,-9.43
4.98,180.0,-9.42
5.16,180.0,-9.42
5.36,180.0,-9.41
5.55,180.0,-9.4
5.76,180.0,-9.38
5.98,180.0,-9.37
6.2,180.0,-9.36
6.43,180.0,-9.34
6.67,180.0,-9.33
6.91,180.0,-9.31
7.17,180.0,-9.29
7.44,180.0,-9.28
7.71,180.0,-9.26
8.0,180.0,-9.23
